Month,Brand,Qty,Gross Sales,Discount,Net Sales With Tax,Tax Amount,Net Sales Without Tax,Store Sponsored Discount,Target Sales Amount
July,Lenovo Legion,24,2571039.72,178093.59,2392946.13,430730.3,1962215,0,2576416.81
July,Acer Predator,15,2077773.62,124227.47,1953546.15,351638.31,1601907,0,2102158.46
July,Gigabyte Aorus,20,2350000.0,145000.0,2205000.0,395000.0,1810000,0,2300000.0
July,Dell G Series,18,2450000.0,150000.0,2300000.0,395000.0,1905000,0,2500000.0
July,HP Pavilion,16,2200000.0,135000.0,2065000.0,370000.0,1695000,0,2400000.0
July,ASUS TUF,22,2800000.0,160000.0,2640000.0,480000.0,2160000,0,2750000.0
July,MSI Stealth,17,1900000.0,120000.0,1780000.0,320000.0,1460000,0,1900000.0
August,Alienware,17,4236464.63,245031.8,3991432.83,718457.91,3272974,0,4008090.46
August,Razer,18,2971572.81,198532.85,2773039.96,499147.19,2273892,0,2995746.92
August,MSI,24,2754070.97,177570.61,2576500.36,463770.07,2112730,0,2779389.65
August,Asus ROG,32,3407543.38,229721.17,3177822.21,572008.0,2605814,"-10,000",3345009.47
August,HP Omen,21,2379200.55,145523.21,2233677.34,402061.92,1831615,0,2559935.3
August,Lenovo Legion,24,2700225.67,164158.91,2536066.76,456492.02,2079574,0,2637171.29
August,Acer Predator,19,1994548.77,119282.85,1875265.92,337547.87,1537718,0,2046655.23
August,Gigabyte Aorus,20,2100000.0,130000.0,2070000.0,355000.0,1615000,0,2200000.0
August,Dell G Series,22,2300000.0,140000.0,2160000.0,390000.0,1770000,0,2400000.0
August,HP Pavilion,25,2500000.0,150000.0,2350000.0,425000.0,1925000,0,2600000.0
August,ASUS TUF,23,2400000.0,145000.0,2255000.0,410000.0,1845000,0,2500000.0
August,MSI Stealth,21,2200000.0,135000.0,2065000.0,375000.0,1690000,0,2300000.0
September,Alienware,20,4008130.69,261194.97,3746935.72,674448.43,3072487,0,4031777.22
September,Razer,14,2980069.9,205580.66,2774489.24,499408.06,2275081,0,3044049.0
September,MSI,24,2763528.14,184404.58,2579123.56,464242.24,2114881,0,2690766.05
September,Asus ROG,31,3433578.51,218075.15,3215503.36,578790.6,2636712,"-10,000",3370354.68
September,HP Omen,20,2296281.78,147381.26,2148900.52,386802.09,1762098,0,2561363.82
September,Lenovo Legion,19,2529113.12,165008.09,2364105.03,425538.91,1938566,0,2527830.04
September,Acer Predator,14,1926271.91,122963.89,1803308.02,324595.44,1478712,0,2045368.21
September,Gigabyte Aorus,18,2100000.0,130000.0,2070000.0,350000.0,1620000,0,2200000.0
September,Dell G Series,22,2300000.0,150000.0,2150000.0,380000.0,1770000,0,2400000.0
September,HP Pavilion,16,2200000.0,140000.0,2060000.0,360000.0,1700000,0,2300000.0
September,ASUS TUF,24,2700000.0,170000.0,2530000.0,450000.0,2080000,0,2800000.0
September,MSI Stealth,20,2600000.0,160000.0,2440000.0,430000.0,2010000,0,2750000.0
October,Alienware,21,4302449.76,241769.46,4060680.29,730922.45,3329757,0,4021813.47
October,Razer,15,3085200.18,206538.28,2878661.9,518159.14,2360502,0,3044609.16
October,MSI,24,2892148.38,188090.11,2704058.27,486730.49,2217327,0,2664934.11
October,Asus ROG,33,3335167.74,213275.36,3121892.38,561940.63,2559951,"-10,000",3323559.6
October,HP Omen,17,2341471.28,152247.52,2189223.76,394060.28,1795163,0,2521394.05
October,Lenovo Legion,24,2661706.34,172494.32,2489212.03,448058.17,2041153,0,2557946.16
October,Acer Predator,17,2078117.28,117511.63,1960605.65,352909.02,1607696,0,2150857.75
October,Gigabyte Aorus,20,2500000.0,150000.0,2350000.0,400000.0,1950000,0,2400000.0
October,Dell G Series,21,2400000.0,145000.0,2255000.0,400000.0,1855000,0,2500000.0
October,HP Pavilion,18,2200000.0,140000.0,2060000.0,360000.0,1700000,0,2300000.0
October,ASUS TUF,24,2700000.0,160000.0,2540000.0,450000.0,2090000,0,2800000.0
October,MSI Stealth,20,2600000.0,150000.0,2450000.0,430000.0,2020000,0,2750000.0
November,Alienware,23,4109561.59,244694.6,3864866.99,695676.06,3169190,0,4000358.83
November,Razer,15,3120053.86,209585.94,2910467.92,523884.23,2386583,0,2961862.68
November,MSI,23,2668445.79,174284.36,2494161.43,448949.06,2045212,0,2710964.07
November,Asus ROG,33,3669116.86,223702.61,3445414.24,620174.56,2825239,"-10,000",3222100.04
November,HP Omen,21,2503162.13,142926.66,2360235.48,424842.39,1935393,0,2540886.13
November,Lenovo Legion,22,2584339.35,170645.17,2413694.17,434464.95,1979229,0,2627308.42
November,Acer Predator,18,1977342.78,115334.39,1862008.38,335161.51,1526846,0,2149483.37
November,Gigabyte Aorus,20,2200000.0,130000.0,2070000.0,370000.0,1700000,0,2300000.0
November,Dell G Series,25,2750000.0,165000.0,2585000.0,462500.0,2122500,0,2850000.0
November,HP Pavilion,19,2090000.0,125400.0,1964600.0,351700.0,1612900,0,2190000.0
November,ASUS TUF,27,2970000.0,178200.0,2791800.0,499500.0,2292300,0,2970000.0
November,MSI Stealth,16,1760000.0,105600.0,1654400.0,296000.0,1358400,0,1760000.0
December,Alienware,23,4364003.69,240358.41,4123645.28,742256.15,3381389,0,4064528.86
December,Razer,15,3238793.25,209910.23,3028883.02,545198.94,2483684,0,2981591.21
December,MSI,28,2859529.84,174844.9,2684684.94,483243.29,2201441,0,2763648.98
December,Asus ROG,27,3639688.41,217132.25,3422556.16,616060.11,2806496,"-10,000",3363058.54
December,HP Omen,20,2421906.64,152818.02,2269088.62,408435.95,1860652,0,2472961.63
December,Lenovo Legion,24,2684677.22,164767.75,2519909.47,453583.7,2066325,0,2645433.96
December,Acer Predator,19,1999594.81,121800.04,1877794.77,338003.06,1539791,0,2074983.91
December,Gigabyte Aorus,18,2200000.0,130000.0,2070000.0,372000.0,1698000,0,2300000.0
December,Dell G Series,21,2750000.0,150000.0,2600000.0,468000.0,2132000,0,2785000.0
December,HP Pavilion,22,2400000.0,145000.0,2255000.0,405000.0,1850000,0,2450000.0
December,ASUS TUF,25,2950000.0,160000.0,2790000.0,500000.0,2290000,0,2955000.0
December,MSI Stealth,20,2600000.0,150000.0,2450000.0,432000.0,2018000,0,2750000.0
