Month,Component,Brand,Qty,Gross Sales,Discount,Net Sales With Tax,Tax Amount,Net Sales Without Tax,Target Sales Amount
February,Cooling,Noctua,17,"402,248.82","24,525.53","377,723.29","67,990.19","309,733.10","384,219.24"
February,Cooling,NZXT,19,"346,587.35","20,163.11","326,424.23","58,756.36","267,667.87","342,687.72"
February,Cooling,Corsair,22,"418,652.38","24,823.52","393,828.86","70,888.95","322,939.91","410,000.00"
February,Cooling,Cooler Master,24,"456,784.91","27,407.09","429,377.82","77,287.61","352,090.21","450,000.00"
February,Cooling,Thermaltake,20,"375,123.45","22,507.41","352,616.04","63,470.89","289,145.15","370,000.00"
February,Cooling,Deepcool,18,"336,789.12","20,207.35","316,581.77","57,684.72","258,897.05","345,000.00"
February,Cooling,ARCTIC,23,"433,567.89","26,014.07","407,553.82","74,159.69","333,394.13","420,000.00"
February,Cooling,be quiet!,21,"396,543.21","23,792.59","372,750.62","67,095.11","305,655.51","395,000.00"
February,Cooling,Scythe,19,"352,456.78","21,147.05","331,309.73","59,635.75","271,673.98","350,000.00"
February,Cooling,Other,15,"276,789.01","16,607.34","260,181.67","46,832.70","213,348.97","275,000.00"
February,Case,Lian Li,23,"824,610.37","51,046.77","773,563.60","139,241.45","634,322.15","759,271.79"
February,Case,Fractal Design,17,"730,470.61","43,434.09","687,036.52","123,666.57","563,369.95","702,562.12"
February,Case,Corsair,21,"742,123.45","45,789.67","696,333.78","125,339.79","570,993.99","715,678.90"
February,Case,Phanteks,19,"674,567.89","41,234.56","633,333.33","114,000.00","519,333.33","670,000.00"
February,Case,NZXT,18,"650,123.45","39,012.34","611,111.11","110,000.00","501,111.11","655,000.00"
February,Case,Thermaltake,22,"750,678.90","45,234.56","705,444.34","127,000.00","578,444.34","735,000.00"
February,Case,Cooler Master,20,"680,234.56","41,234.56","639,000.00","115,020.00","523,980.00","690,000.00"
February,Case,InWin,16,"530,678.90","32,123.45","498,555.45","89,739.99","408,815.46","520,000.00"
February,Case,BitFenix,19,"646,123.45","39,456.78","606,666.67","109,200.00","497,466.67","640,000.00"
February,Case,Aerocool,17,"570,123.45","34,123.45","536,000.00","96,480.00","439,520.00","575,000.00"
February,Case,Other,15,"497,123.45","31,234.56","465,888.89","83,859.99","382,028.90","500,000.00"
March,CPU,Intel,46,1541366.857,98971.98333,1442394.873,259631.0772,1182763.796,1387571.527
March,CPU,AMD,27,1256894.573,81202.9001,1175691.673,211624.5011,964067.1719,1113507.43
March,GPU,NVIDIA,36,1919068.382,144566.379,1774502.003,319410.3606,1455091.643,1910229.328
March,GPU,AMD,40,1742599.317,128963.8631,1613635.454,290454.3817,1323181.072,1737104.963
March,RAM,Corsair,104,"482,277.70","29,554.45","452,723.26","81,490.19","371,233.07","469,906.67"
March,RAM,G.Skill,93,"448,832.22","26,248.01","422,584.21","76,065.16","346,519.05","418,917.80"
March,RAM,Kingston,88,"420,153.45","24,032.12","396,121.33","71,301.84","324,819.49","400,000.00"
March,RAM,Crucial,95,"456,998.23","26,839.89","430,158.34","77,428.50","352,729.84","435,000.00"
March,RAM,XPG,80,"385,452.90","22,345.56","363,107.34","65,359.32","297,748.02","380,000.00"
March,RAM,Patriot,78,"374,123.45","21,456.78","352,666.67","63,480.00","289,186.67","365,000.00"
March,RAM,TeamGroup,82,"392,467.89","22,948.07","369,519.82","66,513.57","303,006.25","385,678.90"
March,RAM,Adata,76,"362,789.34","21,024.56","341,764.78","61,517.66","280,247.12","360,123.45"
March,RAM,Silicon Power,70,"334,345.67","19,345.67","315,000.00","56,700.00","258,300.00","340,000.00"
March,RAM,PNY,69,"329,456.78","19,067.90","310,388.89","55,870.00","254,518.89","335,000.00"
March,RAM,Toshiba,65,"310,987.65","18,295.68","292,691.98","52,684.56","240,007.42","315,000.00"
March,RAM,Samsung,85,"407,654.32","23,145.68","384,508.64","69,211.56","315,297.08","420,000.00"
March,Motherboard,ASUS,42,"1,624,182.31","120,218.18","1,503,964.13","270,713.54","1,233,250.59","1,463,389.02"
March,Motherboard,MSI,30,"1,332,159.24","96,399.38","1,235,759.86","222,436.77","1,013,323.08","1,320,470.71"
March,Motherboard,GIGABYTE,28,"1,215,678.90","88,345.33","1,127,333.57","202,920.04","924,413.53","1,250,000.00"
March,Motherboard,ASRock,26,"1,110,456.78","79,781.22","1,030,675.56","185,521.60","845,153.96","1,150,000.00"
March,Motherboard,EVGA,25,"1,045,678.90","75,350.34","970,328.56","174,658.80","795,669.76","1,100,000.00"
March,Motherboard,Biostar,20,"898,765.43","64,913.58","833,851.85","150,093.33","683,758.51","950,000.00"
March,Motherboard,Colorful,22,"987,654.32","70,123.45","917,530.86","165,155.56","752,375.30","1,000,000.00"
March,Motherboard,Other,18,"815,432.10","57,080.88","758,351.22","136,503.21","621,848.01","875,000.00"
March,Storage,Samsung,63,"893,162.57","47,598.19","845,564.39","152,201.59","693,362.80","853,897.91"
March,Storage,Western Digital,57,"841,412.45","39,780.88","801,631.57","144,293.68","657,337.89","810,973.60"
March,Storage,Seagate,52,"812,000.00","38,000.00","774,000.00","139,320.00","634,680.00","800,000.00"
March,Storage,Toshiba,48,"723,456.78","36,172.84","687,283.94","123,711.10","563,572.84","735,000.00"
March,Storage,Crucial,50,"748,789.23","37,439.46","711,349.77","128,042.96","583,306.81","760,000.00"
March,Storage,Kingston,45,"690,512.34","34,525.62","655,986.72","118,077.61","537,909.11","705,000.00"
March,Storage,SanDisk,60,"801,987.65","40,099.38","761,888.27","137,139.89","624,748.38","780,000.00"
March,Storage,ADATA,55,"740,123.45","36,234.56","703,888.89","126,700.00","577,188.89","745,000.00"
March,Storage,PNY,49,"665,678.90","32,283.95","633,394.95","114,011.09","519,383.86","670,000.00"
March,Storage,Transcend,47,"637,345.67","31,867.28","605,478.39","109,566.11","495,912.28","650,000.00"
March,Storage,Lexar,44,"610,234.56","30,511.73","579,722.83","104,350.11","475,372.72","620,000.00"
March,Storage,Other,40,"564,789.01","28,239.45","536,549.56","96,578.92","439,970.64","575,000.00"
March,PSU,EVGA,34,598945.5401,38837.47485,560108.0653,100819.4517,459288.6135,543984.793
March,PSU,Cooler Master,22,552232.8191,33555.28333,518677.5358,93361.95644,425315.5793,530825.2211
March,PSU,Corsair,21,444878.4866,27077.41829,390488.4917,77978.82103,314238.0798,440051.2617
March,PSU,Seasonic,18,418178.8386,21610.64174,395933.7118,66405.49382,302169.3803,325546.9739
March,PSU,Thermaltake,25,483035.2171,33509.20247,490598.8034,81942.31924,449409.2173,474791.2881
March,PSU,Antec,22,431418.6812,30037.46026,430193.9221,86962.98482,358849.7759,473183.7834
March,PSU,Phanteks,19,420450.9607,25090.54489,343437.0537,74542.41562,315938.6958,372479.5264
March,PSU,be quiet!,21,405113.0072,26501.4715,398744.1286,78468.94383,352416.7011,449421.6204
March,PSU,Super Flower,24,479123.1068,31312.79097,450056.7379,90926.2024,388193.0827,453408.3615
March,PSU,Enermax,17,368015.4503,20548.51795,363729.6247,60660.74946,273294.8937,370193.3844
March,PSU,Silverstone,21,468921.9891,27037.26554,426449.8848,76009.9424,376635.9076,450377.1383
March,PSU,Other,25,560381.4784,33608.68407,509311.1926,98497.60864,419300.4704,479127.9021
March,Cooling,Noctua,21,416188.8421,25565.27141,390623.5707,70312.24273,320311.328,377906.7083
March,Cooling,NZXT,15,355535.2103,19043.92882,336491.2815,60568.43067,275922.8508,348457.8509
March,Cooling,Corsair,21,420409.2503,23506.11453,391791.3474,83136.98814,334286.5279,454981.7051
March,Cooling,Cooler Master,18,388495.4306,24586.32682,404296.9147,68872.061,287144.9426,365480.7744
March,Cooling,Thermaltake,25,525917.9334,31817.80224,485509.8632,91412.17429,436013.2388,485224.96
March,Cooling,Deepcool,22,444535.4621,27967.77688,414414.8104,73337.91224,378268.0628,459627.1325
March,Cooling,ARCTIC,19,425925.1183,21297.14734,399051.6975,76373.60138,340955.2919,354935.7482
March,Cooling,be quiet!,21,416427.8308,23622.49489,420727.2986,78535.67401,330221.4976,462507.0754
March,Cooling,Scythe,24,545438.1516,29991.74392,539995.6994,86601.98926,394975.9611,489741.5148
March,Cooling,Other,17,402373.8685,20716.03167,346469.393,56704.12331,267829.6216,343073.3617
March,Case,Lian Li,25,"770,756.64","49,904.05","720,852.59","129,753.47","591,099.12","741,782.92"
March,Case,Fractal Design,22,"732,380.44","45,593.13","686,787.30","123,621.71","563,165.59","678,449.25"
March,Case,Corsair,24,"750,123.45","48,456.78","701,666.67","126,299.99","575,366.68","735,000.00"
March,Case,Phanteks,23,"710,234.56","46,567.89","663,666.67","119,459.99","544,206.68","700,000.00"
March,Case,NZXT,26,"805,678.90","52,345.68","753,333.22","135,599.98","617,733.24","780,123.45"
March,Case,Thermaltake,20,"638,567.89","41,456.78","597,111.11","107,479.99","489,631.12","650,000.00"
March,Case,Cooler Master,28,"893,789.12","57,654.32","836,134.80","150,504.26","685,630.54","880,987.65"
March,Case,InWin,19,"605,123.45","39,256.78","565,866.67","101,855.99","464,010.68","600,000.00"
March,Case,BitFenix,21,"681,234.56","44,678.90","636,555.66","114,579.99","521,975.67","670,123.45"
March,Case,Aerocool,18,"564,678.90","37,645.68","527,033.22","94,865.98","432,167.24","550,000.00"
March,Case,Other,16,"502,345.67","33,152.78","469,192.89","84,454.72","384,738.17","490,123.45"
April,CPU,Intel,46,1542317.817,101587.0001,1440730.817,259331.547,1181399.27,1400026.024
April,CPU,AMD,31,1207317.728,77878.40674,1129439.321,203299.0778,926140.2433,1088389.324
April,GPU,NVIDIA,44,2036449.506,142686.1058,1893763.4,340877.412,1552885.988,1948138.963
April,GPU,AMD,33,1839231.725,127828.8813,1711402.844,308052.5119,1403350.332,1670550.145
April,RAM,Corsair,97,"506,473.65","28,750.78","477,722.87","85,990.12","391,732.75","483,545.39"
April,RAM,G.Skill,88,"445,366.62","23,928.75","421,437.87","75,858.82","345,579.06","441,187.56"
April,RAM,Kingston,75,"385,294.12","21,176.47","364,117.65","65,541.18","298,576.47","370,000.00"
April,RAM,Crucial,82,"426,512.34","23,234.56","403,277.78","72,589.00","330,688.78","415,000.00"
April,RAM,XPG,69,"358,421.05","19,736.84","338,684.21","60,842.11","277,842.11","350,000.00"
April,RAM,Patriot,64,"332,456.78","18,456.78","314,000.00","56,520.00","257,480.00","330,000.00"
April,RAM,TeamGroup,78,"403,896.91","22,194.69","381,702.22","68,706.40","312,995.82","400,000.00"
April,RAM,Adata,72,"372,789.47","20,526.32","352,263.16","63,405.26","288,857.89","360,000.00"
April,RAM,Silicon Power,56,"289,473.68","15,789.47","273,684.21","49,263.16","224,421.05","280,000.00"
April,RAM,PNY,61,"315,789.47","17,543.86","298,245.61","53,683.33","244,562.28","310,000.00"
April,RAM,Toshiba,55,"284,210.53","15,263.16","268,947.37","48,410.53","220,536.84","270,000.00"
April,RAM,Samsung,77,"397,368.42","21,052.63","376,315.79","67,736.84","308,578.95","385,000.00"
April,Motherboard,ASUS,36,"1,556,211.21","117,621.85","1,438,589.36","258,946.08","1,179,643.28","1,535,991.64"
April,Motherboard,MSI,31,"1,363,660.36","98,090.27","1,265,570.09","227,802.62","1,037,767.47","1,302,017.37"
April,Motherboard,GIGABYTE,28,"1,204,512.23","86,730.86","1,117,781.37","201,200.65","916,580.73","1,250,000.00"
April,Motherboard,ASRock,26,"1,107,294.57","79,587.62","1,027,706.95","185,042.25","842,664.70","1,150,000.00"
April,Motherboard,EVGA,24,"1,056,128.89","75,473.59","980,655.31","176,517.96","804,137.35","1,100,000.00"
April,Motherboard,Biostar,22,"948,915.68","67,191.20","881,724.48","158,710.41","723,014.07","990,000.00"
April,Motherboard,Colorful,20,"872,347.57","61,064.33","811,283.24","145,782.98","665,500.26","925,000.00"
April,Motherboard,Other,18,"781,256.79","54,687.98","726,568.81","130,781.82","595,788.00","860,000.00"
April,Storage,Samsung,57,"895,042.03","47,682.65","847,359.38","152,524.69","694,834.69","870,679.51"
April,Storage,Western Digital,60,"867,729.92","38,418.82","829,311.10","149,276.00","680,035.11","795,909.09"
April,Storage,Seagate,55,"812,345.67","36,543.21","775,802.46","139,644.44","636,158.02","800,000.00"
April,Storage,Toshiba,50,"745,678.90","33,456.78","712,222.12","128,199.98","584,022.14","750,000.00"
April,Storage,Crucial,48,"715,432.10","32,045.69","683,386.41","122,969.34","560,417.06","735,000.00"
April,Storage,Kingston,52,"735,890.12","33,204.98","702,685.14","126,483.32","576,201.82","745,000.00"
April,Storage,SanDisk,58,"789,876.54","35,456.78","754,419.76","135,795.56","618,624.20","780,000.00"
April,Storage,ADATA,53,"728,901.23","33,978.45","694,922.78","124,791.67","570,131.11","720,000.00"
April,Storage,PNY,49,"669,543.21","31,234.56","638,308.65","114,895.56","523,413.09","660,000.00"
April,Storage,Transcend,47,"649,876.54","30,123.45","619,753.09","111,555.56","508,197.53","650,000.00"
April,Storage,Lexar,45,"621,234.56","28,901.23","592,333.33","106,620.00","485,713.33","630,000.00"
April,Storage,Other,43,"587,654.32","27,456.79","560,197.53","100,835.56","459,362.03","600,000.00"
April,PSU,EVGA,31,"589,585.43","40,466.70","549,118.73","98,841.37","450,277.36","567,126.35"
April,PSU,Cooler Master,30,"524,152.22","34,463.43","489,688.79","88,143.98","401,544.81","518,422.48"
April,PSU,Corsair,28,"590,123.45","37,123.45","553,000.00","99,540.00","453,460.00","570,000.00"
April,PSU,Seasonic,27,"555,678.90","35,678.90","520,000.00","93,600.00","426,400.00","540,987.65"
April,PSU,Thermaltake,25,"510,234.56","32,234.56","478,000.00","86,040.00","391,960.00","525,123.45"
April,PSU,Antec,24,"480,456.78","30,456.78","450,000.00","81,000.00","369,000.00","500,000.00"
April,PSU,Phanteks,23,"460,123.45","29,123.45","431,000.00","77,580.00","353,420.00","480,987.65"
April,PSU,be quiet!,20,"400,567.89","25,567.89","375,000.00","67,500.00","307,500.00","420,123.45"
April,PSU,Super Flower,18,"360,123.45","22,123.45","338,000.00","60,840.00","277,160.00","385,123.45"
April,PSU,Enermax,22,"440,567.89","26,567.89","414,000.00","74,520.00","339,480.00","460,000.00"
April,PSU,Silverstone,21,"420,456.78","25,456.78","395,000.00","71,100.00","323,900.00","445,000.00"
April,PSU,Other,19,"380,345.67","22,345.67","358,000.00","64,440.00","293,560.00","400,000.00"
April,Cooling,Noctua,25,"397,588.34","24,974.13","372,614.20","67,070.56","305,543.65","374,668.23"
April,Cooling,NZXT,22,"367,578.63","19,128.90","348,449.73","62,720.95","285,728.78","349,009.46"
April,Cooling,Corsair,20,"412,345.67","27,890.12","384,455.55","69,202.00","315,253.55","395,000.00"
April,Cooling,Cooler Master,18,"378,901.23","24,789.67","354,111.56","63,740.08","290,371.48","360,000.00"
April,Cooling,Thermaltake,21,"445,678.90","29,123.45","416,555.45","74,979.99","341,575.46","440,000.00"
April,Cooling,Deepcool,17,"321,456.78","21,345.67","300,111.11","54,019.99","246,091.12","320,000.00"
April,Cooling,ARCTIC,23,"435,123.45","28,012.34","407,111.11","73,279.99","333,831.12","430,000.00"
April,Cooling,be quiet!,19,"361,234.56","23,123.45","338,111.11","60,859.99","277,251.12","355,000.00"
April,Cooling,Scythe,15,"297,890.12","19,456.78","278,433.34","50,118.00","228,315.34","300,000.00"
April,Cooling,Other,16,"314,567.89","20,901.23","293,666.66","52,859.99","240,806.67","310,000.00"
April,Case,Lian Li,22,"817,924.45","47,589.40","770,335.05","138,660.31","631,674.74","752,109.98"
April,Case,Fractal Design,22,"695,274.63","43,892.62","651,382.00","117,248.76","534,133.24","709,692.71"
April,Case,Corsair,24,"725,456.78","45,678.90","679,777.88","122,359.08","557,418.80","695,123.45"
April,Case,Phanteks,20,"659,876.54","41,234.56","618,641.98","111,355.56","507,286.42","650,987.65"
April,Case,NZXT,25,"750,123.45","48,008.45","702,115.00","126,380.70","575,734.30","740,000.00"
April,Case,Thermaltake,21,"631,234.56","38,739.71","592,494.85","106,649.07","485,845.78","620,987.65"
April,Case,Cooler Master,23,"694,512.38","42,570.74","651,941.64","117,349.50","534,592.14","710,123.45"
April,Case,InWin,18,"536,789.01","32,207.34","504,581.67","90,824.70","413,756.97","540,987.65"
